
   Database Connection Information

 Database server        = DB2/LINUXX8664 12.1.4.0
 493   BIGINT                    8  TOTAL_RQST_MAPPED_OUT                                                                                                                      21
 493   BIGINT                    8  TOTAL_CPU_TIME                                                                                                                             14
 493   BIGINT                    8  TOTAL_WAIT_TIME                                                                                                                            15
 493   BIGINT                    8  APP_RQSTS_COMPLETED_TOTAL                                                                                                                  25
 493   BIGINT                    8  TOTAL_SECTION_SORT_TIME                                                                                                                    23
 493   BIGINT                    8  TOTAL_SECTION_SORT_PROC_TIME                                                                                                               28
 493   BIGINT                    8  TOTAL_SECTION_SORTS                                                                                                                        19
 493   BIGINT                    8  TOTAL_SORTS                                                                                                                                11
 493   BIGINT                    8  POST_THRESHOLD_SORTS                                                                                                                       20
 493   BIGINT                    8  POST_SHRTHRESHOLD_SORTS                                                                                                                    23
 493   BIGINT                    8  SORT_OVERFLOWS                                                                                                                             14
 493   BIGINT                    8  TOTAL_COMPILE_TIME                                                                                                                         18
 493   BIGINT                    8  TOTAL_COMPILE_PROC_TIME                                                                                                                    23
 493   BIGINT                    8  TOTAL_COMPILATIONS                                                                                                                         18
 493   BIGINT                    8  TOTAL_IMPLICIT_COMPILE_TIME                                                                                                                27
 493   BIGINT                    8  TOTAL_IMPLICIT_COMPILE_PROC_TIME                                                                                                           32
 493   BIGINT                    8  TOTAL_IMPLICIT_COMPILATIONS                                                                                                                27
 493   BIGINT                    8  TOTAL_SECTION_TIME                                                                                                                         18
 493   BIGINT                    8  TOTAL_SECTION_PROC_TIME                                                                                                                    23
 493   BIGINT                    8  TOTAL_APP_SECTION_EXECUTIONS                                                                                                               28
 493   BIGINT                    8  TOTAL_ACT_TIME                                                                                                                             14
 493   BIGINT                    8  TOTAL_ACT_WAIT_TIME                                                                                                                        19
 493   BIGINT                    8  ACT_RQSTS_TOTAL                                                                                                                            15
 493   BIGINT                    8  TOTAL_ROUTINE_TIME                                                                                                                         18
 493   BIGINT                    8  TOTAL_ROUTINE_INVOCATIONS                                                                                                                  25
 493   BIGINT                    8  TOTAL_COMMIT_TIME                                                                                                                          17
 493   BIGINT                    8  TOTAL_COMMIT_PROC_TIME                                                                                                                     22
 493   BIGINT                    8  TOTAL_APP_COMMITS                                                                                                                          17
 493   BIGINT                    8  INT_COMMITS                                                                                                                                11
 493   BIGINT                    8  TOTAL_ROLLBACK_TIME                                                                                                                        19
 493   BIGINT                    8  TOTAL_ROLLBACK_PROC_TIME                                                                                                                   24
 493   BIGINT                    8  TOTAL_APP_ROLLBACKS                                                                                                                        19
 493   BIGINT                    8  INT_ROLLBACKS                                                                                                                              13
 493   BIGINT                    8  TOTAL_RUNSTATS_TIME                                                                                                                        19
 493   BIGINT                    8  TOTAL_RUNSTATS_PROC_TIME                                                                                                                   24
 493   BIGINT                    8  TOTAL_RUNSTATS                                                                                                                             14
 493   BIGINT                    8  TOTAL_REORG_TIME                                                                                                                           16
 493   BIGINT                    8  TOTAL_REORG_PROC_TIME                                                                                                                      21
 493   BIGINT                    8  TOTAL_REORGS                                                                                                                               12
 493   BIGINT                    8  TOTAL_LOAD_TIME                                                                                                                            15
 493   BIGINT                    8  TOTAL_LOAD_PROC_TIME                                                                                                                       20
 493   BIGINT                    8  TOTAL_LOADS                                                                                                                                11
 493   BIGINT                    8  CAT_CACHE_INSERTS                                                                                                                          17
 493   BIGINT                    8  CAT_CACHE_LOOKUPS                                                                                                                          17
 493   BIGINT                    8  PKG_CACHE_INSERTS                                                                                                                          17
 493   BIGINT                    8  PKG_CACHE_LOOKUPS                                                                                                                          17
 493   BIGINT                    8  THRESH_VIOLATIONS                                                                                                                          17
 493   BIGINT                    8  NUM_LW_THRESH_EXCEEDED                                                                                                                     22
 493   BIGINT                    8  LOCK_WAITS_GLOBAL                                                                                                                          17
 493   BIGINT                    8  LOCK_WAIT_TIME_GLOBAL                                                                                                                      21
 493   BIGINT                    8  LOCK_TIMEOUTS_GLOBAL                                                                                                                       20
 493   BIGINT                    8  LOCK_ESCALS_MAXLOCKS                                                                                                                       20
 493   BIGINT                    8  LOCK_ESCALS_LOCKLIST                                                                                                                       20
 493   BIGINT                    8  LOCK_ESCALS_GLOBAL                                                                                                                         18
 493   BIGINT                    8  RECLAIM_WAIT_TIME                                                                                                                          17
 493   BIGINT                    8  SPACEMAPPAGE_RECLAIM_WAIT_TIME                                                                                                             30
 493   BIGINT                    8  CF_WAITS                                                                                                                                    8
 493   BIGINT                    8  CF_WAIT_TIME                                                                                                                               12
 493   BIGINT                    8  POOL_DATA_GBP_L_READS                                                                                                                      21
 493   BIGINT                    8  POOL_DATA_GBP_P_READS                                                                                                                      21
 493   BIGINT                    8  POOL_DATA_LBP_PAGES_FOUND                                                                                                                  25
 493   BIGINT                    8  POOL_DATA_GBP_INVALID_PAGES                                                                                                                27
 493   BIGINT                    8  POOL_INDEX_GBP_L_READS                                                                                                                     22
 493   BIGINT                    8  POOL_INDEX_GBP_P_READS                                                                                                                     22
 493   BIGINT                    8  POOL_INDEX_LBP_PAGES_FOUND                                                                                                                 26
 493   BIGINT                    8  POOL_INDEX_GBP_INVALID_PAGES                                                                                                               28
 493   BIGINT                    8  POOL_XDA_GBP_L_READS                                                                                                                       20
 493   BIGINT                    8  POOL_XDA_GBP_P_READS                                                                                                                       20
 493   BIGINT                    8  POOL_XDA_LBP_PAGES_FOUND                                                                                                                   24
 493   BIGINT                    8  POOL_XDA_GBP_INVALID_PAGES                                                                                                                 26
 493   BIGINT                    8  AUDIT_EVENTS_TOTAL                                                                                                                         18
 493   BIGINT                    8  AUDIT_FILE_WRITES_TOTAL                                                                                                                    23
 493   BIGINT                    8  AUDIT_FILE_WRITE_WAIT_TIME                                                                                                                 26
 493   BIGINT                    8  AUDIT_SUBSYSTEM_WAITS_TOTAL                                                                                                                27
 493   BIGINT                    8  AUDIT_SUBSYSTEM_WAIT_TIME                                                                                                                  25
 493   BIGINT                    8  DIAGLOG_WRITES_TOTAL                                                                                                                       20
 493   BIGINT                    8  DIAGLOG_WRITE_WAIT_TIME                                                                                                                    23
 493   BIGINT                    8  FCM_MESSAGE_RECVS_TOTAL                                                                                                                    23
 493   BIGINT                    8  FCM_MESSAGE_RECV_VOLUME                                                                                                                    23
 493   BIGINT                    8  FCM_MESSAGE_RECV_WAIT_TIME                                                                                                                 26
 493   BIGINT                    8  FCM_MESSAGE_SENDS_TOTAL                                                                                                                    23
 493   BIGINT                    8  FCM_MESSAGE_SEND_VOLUME                                                                                                                    23
 493   BIGINT                    8  FCM_MESSAGE_SEND_WAIT_TIME                                                                                                                 26
 493   BIGINT                    8  FCM_TQ_RECVS_TOTAL                                                                                                                         18
 493   BIGINT                    8  FCM_TQ_RECV_VOLUME                                                                                                                         18
 493   BIGINT                    8  FCM_TQ_RECV_WAIT_TIME                                                                                                                      21
 493   BIGINT                    8  FCM_TQ_SENDS_TOTAL                                                                                                                         18
 493   BIGINT                    8  FCM_TQ_SEND_VOLUME                                                                                                                         18
 493   BIGINT                    8  FCM_TQ_SEND_WAIT_TIME                                                                                                                      21
 493   BIGINT                    8  TOTAL_ROUTINE_USER_CODE_PROC_TIME                                                                                                          33
 493   BIGINT                    8  TOTAL_ROUTINE_USER_CODE_TIME                                                                                                               28
 493   BIGINT                    8  TQ_TOT_SEND_SPILLS                                                                                                                         18
 493   BIGINT                    8  EVMON_WAIT_TIME                                                                                                                            15
 493   BIGINT                    8  EVMON_WAITS_TOTAL                                                                                                                          17
 493   BIGINT                    8  TOTAL_EXTENDED_LATCH_WAIT_TIME                                                                                                             30
 493   BIGINT                    8  TOTAL_EXTENDED_LATCH_WAITS                                                                                                                 26
 493   BIGINT                    8  TOTAL_STATS_FABRICATION_TIME                                                                                                               28
 493   BIGINT                    8  TOTAL_STATS_FABRICATION_PROC_TIME                                                                                                          33
 493   BIGINT                    8  TOTAL_STATS_FABRICATIONS                                                                                                                   24
 493   BIGINT                    8  TOTAL_SYNC_RUNSTATS_TIME                                                                                                                   24
 493   BIGINT                    8  TOTAL_SYNC_RUNSTATS_PROC_TIME                                                                                                              29
 493   BIGINT                    8  TOTAL_SYNC_RUNSTATS                                                                                                                        19
 493   BIGINT                    8  TOTAL_DISP_RUN_QUEUE_TIME                                                                                                                  25
 493   BIGINT                    8  TOTAL_PEDS                                                                                                                                 10
 493   BIGINT                    8  DISABLED_PEDS                                                                                                                              13
 493   BIGINT                    8  POST_THRESHOLD_PEDS                                                                                                                        19
 493   BIGINT                    8  TOTAL_PEAS                                                                                                                                 10
 493   BIGINT                    8  POST_THRESHOLD_PEAS                                                                                                                        19
 493   BIGINT                    8  TQ_SORT_HEAP_REQUESTS                                                                                                                      21
 493   BIGINT                    8  TQ_SORT_HEAP_REJECTIONS                                                                                                                    23
 493   BIGINT                    8  POOL_QUEUED_ASYNC_DATA_REQS                                                                                                                27
 493   BIGINT                    8  POOL_QUEUED_ASYNC_INDEX_REQS                                                                                                               28
 493   BIGINT                    8  POOL_QUEUED_ASYNC_XDA_REQS                                                                                                                 26
 493   BIGINT                    8  POOL_QUEUED_ASYNC_TEMP_DATA_REQS                                                                                                           32
 493   BIGINT                    8  POOL_QUEUED_ASYNC_TEMP_INDEX_REQS                                                                                                          33
 493   BIGINT                    8  POOL_QUEUED_ASYNC_TEMP_XDA_REQS                                                                                                            31
 493   BIGINT                    8  POOL_QUEUED_ASYNC_OTHER_REQS                                                                                                               28
 493   BIGINT                    8  POOL_QUEUED_ASYNC_DATA_PAGES                                                                                                               28
 493   BIGINT                    8  POOL_QUEUED_ASYNC_INDEX_PAGES                                                                                                              29
 493   BIGINT                    8  POOL_QUEUED_ASYNC_XDA_PAGES                                                                                                                27
 493   BIGINT                    8  POOL_QUEUED_ASYNC_TEMP_DATA_PAGES                                                                                                          33
 493   BIGINT                    8  POOL_QUEUED_ASYNC_TEMP_INDEX_PAGES                                                                                                         34
 493   BIGINT                    8  POOL_QUEUED_ASYNC_TEMP_XDA_PAGES                                                                                                           32
 493   BIGINT                    8  POOL_FAILED_ASYNC_DATA_REQS                                                                                                                27
 493   BIGINT                    8  POOL_FAILED_ASYNC_INDEX_REQS                                                                                                               28
 493   BIGINT                    8  POOL_FAILED_ASYNC_XDA_REQS                                                                                                                 26
 493   BIGINT                    8  POOL_FAILED_ASYNC_TEMP_DATA_REQS                                                                                                           32
 493   BIGINT                    8  POOL_FAILED_ASYNC_TEMP_INDEX_REQS                                                                                                          33
 493   BIGINT                    8  POOL_FAILED_ASYNC_TEMP_XDA_REQS                                                                                                            31
 493   BIGINT                    8  POOL_FAILED_ASYNC_OTHER_REQS                                                                                                               28
 493   BIGINT                    8  PREFETCH_WAIT_TIME                                                                                                                         18
 493   BIGINT                    8  PREFETCH_WAITS                                                                                                                             14
 493   BIGINT                    8  APP_ACT_COMPLETED_TOTAL                                                                                                                    23
 493   BIGINT                    8  APP_ACT_ABORTED_TOTAL                                                                                                                      21
 493   BIGINT                    8  APP_ACT_REJECTED_TOTAL                                                                                                                     22
 493   BIGINT                    8  TOTAL_CONNECT_REQUEST_TIME                                                                                                                 26
 493   BIGINT                    8  TOTAL_CONNECT_REQUEST_PROC_TIME                                                                                                            31
 493   BIGINT                    8  TOTAL_CONNECT_REQUESTS                                                                                                                     22
 493   BIGINT                    8  TOTAL_CONNECT_AUTHENTICATION_TIME                                                                                                          33
 493   BIGINT                    8  TOTAL_CONNECT_AUTHENTICATION_PROC_TIME                                                                                                     38
 493   BIGINT                    8  TOTAL_CONNECT_AUTHENTICATIONS                                                                                                              29
 493   BIGINT                    8  POOL_DATA_GBP_INDEP_PAGES_FOUND_IN_LBP                                                                                                     38
 493   BIGINT                    8  POOL_INDEX_GBP_INDEP_PAGES_FOUND_IN_LBP                                                                                                    39
 493   BIGINT                    8  POOL_XDA_GBP_INDEP_PAGES_FOUND_IN_LBP                                                                                                      37
 493   BIGINT                    8  COMM_EXIT_WAIT_TIME                                                                                                                        19
 493   BIGINT                    8  COMM_EXIT_WAITS                                                                                                                            15
 493   BIGINT                    8  IDA_SEND_WAIT_TIME                                                                                                                         18
 493   BIGINT                    8  IDA_SENDS_TOTAL                                                                                                                            15
 493   BIGINT                    8  IDA_SEND_VOLUME                                                                                                                            15
 493   BIGINT                    8  IDA_RECV_WAIT_TIME                                                                                                                         18
 493   BIGINT                    8  IDA_RECVS_TOTAL                                                                                                                            15
 493   BIGINT                    8  IDA_RECV_VOLUME                                                                                                                            15
 493   BIGINT                    8  ROWS_DELETED                                                                                                                               12
 493   BIGINT                    8  ROWS_INSERTED                                                                                                                              13
 493   BIGINT                    8  ROWS_UPDATED                                                                                                                               12
 493   BIGINT                    8  TOTAL_HASH_JOINS                                                                                                                           16
 493   BIGINT                    8  TOTAL_HASH_LOOPS                                                                                                                           16
 493   BIGINT                    8  HASH_JOIN_OVERFLOWS                                                                                                                        19
 493   BIGINT                    8  HASH_JOIN_SMALL_OVERFLOWS                                                                                                                  25
 493   BIGINT                    8  POST_SHRTHRESHOLD_HASH_JOINS                                                                                                               28
 493   BIGINT                    8  TOTAL_OLAP_FUNCS                                                                                                                           16
 493   BIGINT                    8  OLAP_FUNC_OVERFLOWS                                                                                                                        19
 493   BIGINT                    8  DYNAMIC_SQL_STMTS                                                                                                                          17
 493   BIGINT                    8  STATIC_SQL_STMTS                                                                                                                           16
 493   BIGINT                    8  FAILED_SQL_STMTS                                                                                                                           16
 493   BIGINT                    8  SELECT_SQL_STMTS                                                                                                                           16
 493   BIGINT                    8  UID_SQL_STMTS                                                                                                                              13
 493   BIGINT                    8  DDL_SQL_STMTS                                                                                                                              13
 493   BIGINT                    8  MERGE_SQL_STMTS                                                                                                                            15
 493   BIGINT                    8  XQUERY_STMTS                                                                                                                               12
 493   BIGINT                    8  IMPLICIT_REBINDS                                                                                                                           16
 493   BIGINT                    8  BINDS_PRECOMPILES                                                                                                                          17
 493   BIGINT                    8  INT_ROWS_DELETED                                                                                                                           16
 493   BIGINT                    8  INT_ROWS_INSERTED                                                                                                                          17
 493   BIGINT                    8  INT_ROWS_UPDATED                                                                                                                           16
 493   BIGINT                    8  CALL_SQL_STMTS                                                                                                                             14
 493   BIGINT                    8  POOL_COL_L_READS                                                                                                                           16
 493   BIGINT                    8  POOL_TEMP_COL_L_READS                                                                                                                      21
 493   BIGINT                    8  POOL_COL_P_READS                                                                                                                           16
 493   BIGINT                    8  POOL_TEMP_COL_P_READS                                                                                                                      21
 493   BIGINT                    8  POOL_COL_LBP_PAGES_FOUND                                                                                                                   24
 493   BIGINT                    8  POOL_COL_WRITES                                                                                                                            15
 493   BIGINT                    8  POOL_COL_GBP_L_READS                                                                                                                       20
 493   BIGINT                    8  POOL_COL_GBP_P_READS                                                                                                                       20
 493   BIGINT                    8  POOL_COL_GBP_INVALID_PAGES                                                                                                                 26
 493   BIGINT                    8  POOL_COL_GBP_INDEP_PAGES_FOUND_IN_LBP                                                                                                      37
 493   BIGINT                    8  POOL_QUEUED_ASYNC_COL_REQS                                                                                                                 26
 493   BIGINT                    8  POOL_QUEUED_ASYNC_TEMP_COL_REQS                                                                                                            31
 493   BIGINT                    8  POOL_QUEUED_ASYNC_COL_PAGES                                                                                                                27
 493   BIGINT                    8  POOL_QUEUED_ASYNC_TEMP_COL_PAGES                                                                                                           32
 493   BIGINT                    8  POOL_FAILED_ASYNC_COL_REQS                                                                                                                 26
 493   BIGINT                    8  POOL_FAILED_ASYNC_TEMP_COL_REQS                                                                                                            31
 493   BIGINT                    8  TOTAL_COL_TIME                                                                                                                             14
 493   BIGINT                    8  TOTAL_COL_PROC_TIME                                                                                                                        19
 493   BIGINT                    8  TOTAL_COL_EXECUTIONS                                                                                                                       20
 493   BIGINT                    8  POST_THRESHOLD_HASH_JOINS                                                                                                                  25
 493   BIGINT                    8  POOL_DATA_CACHING_TIER_L_READS                                                                                                             30
 493   BIGINT                    8  POOL_INDEX_CACHING_TIER_L_READS                                                                                                            31
 493   BIGINT                    8  POOL_XDA_CACHING_TIER_L_READS                                                                                                              29
 493   BIGINT                    8  POOL_COL_CACHING_TIER_L_READS                                                                                                              29
 493   BIGINT                    8  POOL_DATA_CACHING_TIER_PAGE_WRITES                                                                                                         34
 493   BIGINT                    8  POOL_INDEX_CACHING_TIER_PAGE_WRITES                                                                                                        35
 493   BIGINT                    8  POOL_XDA_CACHING_TIER_PAGE_WRITES                                                                                                          33
 493   BIGINT                    8  POOL_COL_CACHING_TIER_PAGE_WRITES                                                                                                          33
 493   BIGINT                    8  POOL_DATA_CACHING_TIER_PAGE_UPDATES                                                                                                        35
 493   BIGINT                    8  POOL_INDEX_CACHING_TIER_PAGE_UPDATES                                                                                                       36
 493   BIGINT                    8  POOL_XDA_CACHING_TIER_PAGE_UPDATES                                                                                                         34
 493   BIGINT                    8  POOL_COL_CACHING_TIER_PAGE_UPDATES                                                                                                         34
 493   BIGINT                    8  POOL_CACHING_TIER_PAGE_READ_TIME                                                                                                           32
 493   BIGINT                    8  POOL_CACHING_TIER_PAGE_WRITE_TIME                                                                                                          33
 493   BIGINT                    8  POOL_DATA_CACHING_TIER_PAGES_FOUND                                                                                                         34
 493   BIGINT                    8  POOL_INDEX_CACHING_TIER_PAGES_FOUND                                                                                                        35
 493   BIGINT                    8  POOL_XDA_CACHING_TIER_PAGES_FOUND                                                                                                          33
 493   BIGINT                    8  POOL_COL_CACHING_TIER_PAGES_FOUND                                                                                                          33
 493   BIGINT                    8  POOL_DATA_CACHING_TIER_GBP_INVALID_PAGES                                                                                                   40
 493   BIGINT                    8  POOL_INDEX_CACHING_TIER_GBP_INVALID_PAGES                                                                                                  41
 493   BIGINT                    8  POOL_XDA_CACHING_TIER_GBP_INVALID_PAGES                                                                                                    39
 493   BIGINT                    8  POOL_COL_CACHING_TIER_GBP_INVALID_PAGES                                                                                                    39
 493   BIGINT                    8  POOL_DATA_CACHING_TIER_GBP_INDEP_PAGES_FOUND                                                                                               44
 493   BIGINT                    8  POOL_INDEX_CACHING_TIER_GBP_INDEP_PAGES_FOUND                                                                                              45
 493   BIGINT                    8  POOL_XDA_CACHING_TIER_GBP_INDEP_PAGES_FOUND                                                                                                43
 493   BIGINT                    8  POOL_COL_CACHING_TIER_GBP_INDEP_PAGES_FOUND                                                                                                43
 493   BIGINT                    8  TOTAL_HASH_GRPBYS                                                                                                                          17
 493   BIGINT                    8  HASH_GRPBY_OVERFLOWS                                                                                                                       20
 493   BIGINT                    8  POST_THRESHOLD_HASH_GRPBYS                                                                                                                 26
 493   BIGINT                    8  POST_THRESHOLD_OLAP_FUNCS                                                                                                                  25
 493   BIGINT                    8  EXT_TABLE_RECV_WAIT_TIME                                                                                                                   24
 493   BIGINT                    8  EXT_TABLE_RECVS_TOTAL                                                                                                                      21
 493   BIGINT                    8  EXT_TABLE_RECV_VOLUME                                                                                                                      21
 493   BIGINT                    8  EXT_TABLE_READ_VOLUME                                                                                                                      21
 493   BIGINT                    8  EXT_TABLE_SEND_WAIT_TIME                                                                                                                   24
 493   BIGINT                    8  EXT_TABLE_SENDS_TOTAL                                                                                                                      21
 493   BIGINT                    8  EXT_TABLE_SEND_VOLUME                                                                                                                      21
 493   BIGINT                    8  EXT_TABLE_WRITE_VOLUME                                                                                                                     22
 493   BIGINT                    8  POST_THRESHOLD_COL_VECTOR_CONSUMERS                                                                                                        35
 493   BIGINT                    8  TOTAL_COL_VECTOR_CONSUMERS                                                                                                                 26
 493   BIGINT                    8  ACTIVE_HASH_GRPBYS                                                                                                                         18
 493   BIGINT                    8  ACTIVE_HASH_JOINS                                                                                                                          17
 493   BIGINT                    8  ACTIVE_OLAP_FUNCS                                                                                                                          17
 493   BIGINT                    8  ACTIVE_PEAS                                                                                                                                11
 493   BIGINT                    8  ACTIVE_PEDS                                                                                                                                11
 493   BIGINT                    8  ACTIVE_SORT_CONSUMERS                                                                                                                      21
 493   BIGINT                    8  ACTIVE_SORTS                                                                                                                               12
 493   BIGINT                    8  ACTIVE_COL_VECTOR_CONSUMERS                                                                                                                27
 493   BIGINT                    8  SORT_HEAP_ALLOCATED                                                                                                                        19
 493   BIGINT                    8  SORT_SHRHEAP_ALLOCATED                                                                                                                     22
 493   BIGINT                    8  TOTAL_BACKUP_TIME                                                                                                                          17
 493   BIGINT                    8  TOTAL_BACKUP_PROC_TIME                                                                                                                     22
 493   BIGINT                    8  TOTAL_BACKUPS                                                                                                                              13
 493   BIGINT                    8  TOTAL_INDEX_BUILD_TIME                                                                                                                     22
 493   BIGINT                    8  TOTAL_INDEX_BUILD_PROC_TIME                                                                                                                27
 493   BIGINT                    8  TOTAL_INDEXES_BUILT                                                                                                                        19
 493   BIGINT                    8  FCM_TQ_RECV_WAITS_TOTAL                                                                                                                    23
